episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,experiment_tag,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/num_steps_trained,info/num_steps_sampled,info/sample_time_ms,info/load_time_ms,info/grad_time_ms,info/update_time_ms,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/vf_explained_var,info/learner/default_policy/kl,info/learner/default_policy/entropy,info/learner/default_policy/entropy_coeff
464.4449119340223,225.1781370545706,357.88827777972267,1887.3333333333333,9,18000,False,18000,9,1,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-36-43,1664091403,54.80033755302429,54.80033755302429,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,54.80033755302429,18000,1,2,a865a3f6,0,3.572249121462821,0.7967754727028907,0.8763298713279016,17920,18000,48717.32,115.653,4978.91,866.57,37.44050632911392,38.28354430379747,0.20000000298023224,4.999999873689376e-05,1.4178404,-0.0047492324,1.4213262,0.7046686,0.006317444,2.0826216,0.0
464.4449119340223,73.78553601655958,310.0579144601168,1754.578947368421,10,18000,False,36000,19,2,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-37-47,1664091467,63.97074341773987,118.77108097076416,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,118.77108097076416,36000,2,2,a865a3f6,0,3.771468550896811,0.8134660952099487,0.9518532688698231,35840,36000,53175.729,62.222,5641.315,438.734,76.78021978021977,58.19120879120878,0.10000000149011612,4.999999873689376e-05,1.0783889,-0.0054336423,1.0825456,0.92693067,0.012769376,2.076358,0.0
464.4449119340223,73.78553601655958,323.2698429626435,1788.0344827586207,10,18000,False,54000,29,3,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-39-10,1664091550,83.02207016944885,201.793151140213,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,201.793151140213,54000,3,2,a865a3f6,0,4.0820551124509725,0.8279884352080076,1.0196612136238263,53760,54000,60897.013,44.833,5979.619,295.214,83.68907563025209,68.6201680672269,0.10000000149011612,4.999999873689376e-05,1.5421709,-0.006627001,1.547659,0.91097957,0.01138815,2.0370622,0.0
524.5427555725274,73.78553601655958,353.8662227534464,1806.0,10,18000,False,72000,39,4,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-40-38,1664091638,87.57452082633972,289.36767196655273,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,289.36767196655273,72000,4,2,a865a3f6,0,4.355026198986936,0.8393667311767268,1.072709619390557,71680,72000,66028.194,36.093,6014.487,225.102,83.9225806451613,69.11612903225809,0.10000000149011612,4.999999873689376e-05,2.3393419,-0.0066997036,2.345218,0.76411915,0.008237188,2.003708,0.0
529.578410548947,73.78553601655958,371.8935271575281,1816.3877551020407,10,18000,False,90000,49,5,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-42-07,1664091727,89.09571862220764,378.4633905887604,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,378.4633905887604,90000,5,2,a865a3f6,0,4.5781956899088545,0.8483490193644332,1.1141025295021099,89600,90000,69249.543,30.745,6197.935,182.416,84.19609374999999,69.16328125000001,0.05000000074505806,4.999999873689376e-05,2.1637094,-0.0064822123,2.1695635,0.8547155,0.012565421,1.9926671,0.0
560.7495600725642,72.46929796915853,373.3357781346936,1741.1129032258063,13,18000,False,108000,62,6,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-43-36,1664091816,89.13019156455994,467.5935821533203,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,467.5935821533203,108000,6,2,a865a3f6,0,4.797853225872338,0.8642617725590908,1.1549039449296579,107520,108000,71469.946,27.175,6252.727,152.938,84.06929133858266,69.24251968503934,0.05000000074505806,4.999999873689376e-05,3.4998317,-0.0059536975,3.5052478,0.71908873,0.010751866,1.9162679,0.0
568.9603226781793,27.324203719138385,369.76665039464183,1659.6133333333332,13,18000,False,126000,75,7,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-45-04,1664091904,87.92511940002441,555.5187015533447,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,555.5187015533447,126000,7,2,a865a3f6,0,4.9595061606432695,0.8792129460037456,1.1857390686518317,125440,126000,72873.787,24.504,6301.476,133.452,84.43039999999998,69.18159999999999,0.05000000074505806,4.999999873689376e-05,4.377519,-0.0064064963,4.383365,0.6469667,0.011213712,1.8420694,0.0
590.8760735240973,27.324203719138385,381.60855946225973,1665.964705882353,10,18000,False,144000,85,8,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-46-32,1664091992,88.63586401939392,644.1545655727386,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,644.1545655727386,144000,8,2,a865a3f6,0,5.063452352083838,0.8873295965359846,1.205525023429337,143360,144000,74020.838,22.798,6334.081,117.242,84.55634920634921,69.24920634920632,0.05000000074505806,4.999999873689376e-05,3.6275876,-0.0062070224,3.6333334,0.6841298,0.009222573,1.8279854,0.0
590.8760735240973,27.324203719138385,392.7869100430531,1680.463157894737,10,18000,False,162000,95,9,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-48-02,1664092082,89.27853274345398,733.4330983161926,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,733.4330983161926,162000,9,2,a865a3f6,0,5.156058999203989,0.893708701481875,1.2225411048072028,161280,162000,74989.075,21.356,6354.296,104.936,84.32343750000001,69.33437500000001,0.02500000037252903,4.999999873689376e-05,3.2866457,-0.006122344,3.292489,0.7529589,0.011171473,1.8598201,0.0
590.8760735240973,27.324203719138385,403.8736259448911,1676.24,11,18000,False,180000,106,10,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-49-31,1664092171,89.30169296264648,822.7347912788391,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,822.7347912788391,180000,10,2,a865a3f6,0,5.345827548952871,0.9035219404694973,1.2610044740399124,179200,180000,75772.26,19.999,6363.647,96.233,84.31968503937009,69.36377952755903,0.02500000037252903,4.999999873689376e-05,4.354059,-0.007113192,4.3607345,0.6770027,0.017515492,1.7953031,0.0
610.6893961804897,27.324203719138385,426.36591308019337,1691.74,9,18000,False,198000,115,11,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-51-01,1664092261,89.37848854064941,912.1132798194885,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,912.1132798194885,198000,11,2,a865a3f6,0,5.548796718087861,0.9156926135948383,1.2986273107111679,197120,198000,79160.936,9.5,6540.556,9.903,84.24921875,69.46328125,0.02500000037252903,4.999999873689376e-05,3.0156283,-0.007862175,3.0231793,0.72194964,0.012444794,1.7204227,0.0
610.6893961804897,27.324203719138385,443.6081742541537,1677.1,12,18000,False,216000,127,12,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-52-30,1664092350,89.57088851928711,1001.6841683387756,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1001.6841683387756,216000,12,2,a865a3f6,0,5.750860191660467,0.9293739934631502,1.3335321504227542,215040,216000,81686.451,9.553,6576.066,9.181,84.20944881889764,69.52992125984252,0.02500000037252903,4.999999873689376e-05,4.338665,-0.0054098777,4.343796,0.6822474,0.0111404015,1.7407146,0.0
610.6893961804897,27.324203719138385,443.9259758644685,1647.44,9,18000,False,234000,136,13,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-53-59,1664092439,88.70008039474487,1090.3842487335205,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1090.3842487335205,234000,13,2,a865a3f6,0,5.851795115679194,0.9362220237091091,1.351018191939957,232960,234000,82267.585,9.601,6562.911,8.975,84.27007874015747,69.30708661417322,0.02500000037252903,4.999999873689376e-05,3.6425812,-0.0048629413,3.647191,0.68789095,0.010126328,1.6695857,0.0
610.6893961804897,27.324203719138385,452.7214933558862,1642.66,11,18000,False,252000,147,14,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-55-27,1664092527,87.88381123542786,1178.2680599689484,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1178.2680599689484,252000,14,2,a865a3f6,0,5.943022558780779,0.9438364159927306,1.3669290741489113,250880,252000,82253.767,9.548,6608.039,8.534,84.0768,69.25839999999998,0.02500000037252903,4.999999873689376e-05,4.6206203,-0.008316964,4.628578,0.7113312,0.01433411,1.6584402,0.0
610.6893961804897,27.324203719138385,466.4546841767422,1674.16,11,18000,False,270000,158,15,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-56-56,1664092616,89.0897147655487,1267.357774734497,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1267.357774734497,270000,15,2,a865a3f6,0,6.011485240718332,0.9468776555075764,1.3789224407725769,268800,270000,82223.277,9.605,6637.282,9.007,84.27007874015747,69.32283464566926,0.02500000037252903,4.999999873689376e-05,4.8505816,-0.00545019,4.8557453,0.65017354,0.01146714,1.6550779,0.0
610.6893961804897,112.66188118989146,475.53807535216447,1695.98,13,18000,False,288000,171,16,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-58-25,1664092705,89.58583641052246,1356.9436111450195,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1356.9436111450195,288000,16,2,a865a3f6,0,6.08100855115852,0.9499602937389432,1.3907074062450255,286720,288000,82236.864,9.655,6670.163,8.923,84.31484375,69.37421875,0.02500000037252903,4.999999873689376e-05,4.9247246,-0.006479741,4.9308944,0.6682215,0.01238853,1.6530895,0.0
610.6893961804897,98.97263370081177,463.7340159890441,1648.99,11,18000,False,306000,182,17,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_09-59-52,1664092792,86.76577830314636,1443.709389448166,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1443.709389448166,306000,17,2,a865a3f6,0,6.129184632804875,0.9515538457190595,1.3985937149128063,304640,306000,82117.546,9.692,6674.207,7.946,84.20483870967743,69.38225806451612,0.02500000037252903,4.999999873689376e-05,4.724729,-0.0075195637,4.731897,0.7027013,0.014068283,1.6702728,0.0
610.6893961804897,94.73469043623123,467.3717345097984,1653.62,11,18000,False,324000,193,18,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-01-20,1664092880,88.2277479171753,1531.9371373653412,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1531.9371373653412,324000,18,2,a865a3f6,0,6.167036056303846,0.9533872165930046,1.404859253993489,322560,324000,82077.027,10.023,6671.883,8.758,84.24603174603175,69.40238095238092,0.02500000037252903,4.999999873689376e-05,4.3331094,-0.007392538,4.340142,0.68307483,0.014411509,1.6408378,0.0
610.6893961804897,94.73469043623123,465.6476991615379,1633.78,11,18000,False,342000,204,19,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-02-49,1664092969,88.06234836578369,1619.9994857311249,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1619.9994857311249,342000,19,2,a865a3f6,0,6.197768155888894,0.9547041242910186,1.4098436236968717,340480,342000,81975.749,9.901,6650.509,9.299,84.1576,69.44319999999999,0.02500000037252903,4.999999873689376e-05,4.44824,-0.008382268,4.4562306,0.68140525,0.01563841,1.6136856,0.0
601.1851299971395,94.73469043623123,465.32257710788673,1630.85,11,18000,False,360000,215,20,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-04-18,1664093058,89.01119089126587,1709.0106766223907,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1709.0106766223907,360000,20,2,a865a3f6,0,6.223457984801992,0.9568619559741468,1.4137370643822265,358400,360000,81937.973,9.996,6658.102,8.235,84.13622047244093,69.55590551181102,0.02500000037252903,4.999999873689376e-05,4.7295713,-0.0058913925,4.7351203,0.6567426,0.013707218,1.6584165,0.0
601.1851299971395,94.73469043623123,463.5861706296439,1622.79,11,18000,False,378000,226,21,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-05-47,1664093147,89.12019395828247,1798.1308705806732,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1798.1308705806732,378000,21,2,a865a3f6,0,6.244515867306416,0.9583012735929706,1.4169639380342693,376320,378000,81935.128,9.831,6635.209,8.427,84.43070866141733,69.5952755905512,0.02500000037252903,4.999999873689376e-05,4.9310975,-0.008258853,4.938925,0.6564281,0.017260049,1.6510189,0.0
601.1851299971395,94.73469043623123,458.098519469112,1599.5,13,18000,False,396000,239,22,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-07-16,1664093236,88.89786028862,1887.0287308692932,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1887.0287308692932,396000,22,2,a865a3f6,0,6.263859687743259,0.9619425573965039,1.4202899371409508,394240,396000,81891.515,9.672,6609.611,9.393,84.40000000000002,69.5448818897638,0.02500000037252903,4.999999873689376e-05,5.6268215,-0.0054186424,5.6319556,0.63634217,0.011382658,1.6301388,0.0
601.1851299971395,94.73469043623123,449.2044080192879,1569.79,12,18000,False,414000,251,23,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-08-45,1664093325,89.26303553581238,1976.2917664051056,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1976.2917664051056,414000,23,2,a865a3f6,0,6.2798358324011465,0.9651419302918299,1.4232561738915515,412160,414000,81920.243,9.505,6634.782,9.837,85.23149606299211,69.36929133858263,0.02500000037252903,4.999999873689376e-05,5.20576,-0.0073243515,5.2126846,0.62601525,0.016009893,1.7021732,0.0
603.6398448707799,94.73469043623123,440.6170132665461,1541.96,12,18000,False,432000,263,24,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-10-14,1664093414,88.77687001228333,2065.068636417389,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2065.068636417389,432000,24,2,a865a3f6,0,6.294286644639305,0.9678276391695456,1.4258115451535276,430080,432000,81999.699,9.752,6644.91,9.232,84.66614173228344,70.11811023622046,0.02500000037252903,4.999999873689376e-05,5.27592,-0.0057119015,5.281298,0.6641679,0.0133739915,1.6493541,0.0
603.6398448707799,27.306992082538496,436.822684694132,1526.02,13,18000,False,450000,276,25,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-11-44,1664093504,90.22115755081177,2155.2897939682007,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2155.2897939682007,450000,25,2,a865a3f6,0,6.309175338856039,0.97083772862323,1.4285504599883632,448000,450000,82223.924,9.731,6534.748,8.22,84.64961240310078,70.32713178294574,0.02500000037252903,4.999999873689376e-05,5.778545,-0.0062120445,5.7842636,0.5741223,0.019756058,1.7559451,0.0
603.6398448707799,27.306992082538496,431.5766024517568,1510.3,13,18000,False,468000,289,26,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-13-13,1664093593,88.72186207771301,2244.0116560459137,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2244.0116560459137,468000,26,2,a865a3f6,0,6.322154662497487,0.974657757424991,1.4311605151873301,465920,468000,82188.297,9.528,6483.886,8.205,84.5547619047619,70.30793650793647,0.02500000037252903,4.999999873689376e-05,5.2709346,-0.0070119873,5.277639,0.74598944,0.012320092,1.6556275,0.0
618.1969604783485,27.306992082538496,427.8124500766813,1498.28,11,18000,False,486000,300,27,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-14-42,1664093682,89.1920325756073,2333.203688621521,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2333.203688621521,486000,27,2,a865a3f6,0,6.332154425526778,0.9779080592978951,1.4332874953523116,483840,486000,82446.796,9.442,6467.097,8.072,84.69765625,70.3578125,0.02500000037252903,4.999999873689376e-05,4.2351403,-0.00793583,4.2427053,0.7100838,0.014865446,1.646512,0.0
618.6387320936603,27.306992082538496,418.4426026780673,1463.32,12,18000,False,504000,312,28,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-16-11,1664093771,89.41250491142273,2422.6161935329437,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2422.6161935329437,504000,28,2,a865a3f6,0,6.34190380659243,0.9814103860567751,1.4355193290275918,501760,504000,82533.696,9.074,6499.954,7.801,84.5236220472441,70.69055118110235,0.02500000037252903,4.999999873689376e-05,5.6266217,-0.004945385,5.631305,0.5961396,0.010441986,1.7167352,0.0
618.6387320936603,27.306992082538496,412.77158195700474,1440.43,14,18000,False,522000,326,29,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-17-40,1664093860,88.34737873077393,2510.9635722637177,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2510.9635722637177,522000,29,2,a865a3f6,0,6.350342715068332,0.9861672843263432,1.4380761189065208,519680,522000,82527.922,9.223,6531.559,8.316,84.72777777777779,70.5611111111111,0.02500000037252903,4.999999873689376e-05,4.771648,-0.007261702,4.7786074,0.7025607,0.012111442,1.6827371,0.0
618.6387320936603,27.306992082538496,421.0722250042751,1469.63,11,18000,False,540000,337,30,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-19-10,1664093950,89.77018213272095,2600.7337543964386,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2600.7337543964386,540000,30,2,a865a3f6,0,6.357558298050094,0.9886990710844435,1.439943070275383,537600,540000,82611.535,9.558,6524.306,8.644,84.790625,70.57421875,0.02500000037252903,4.999999873689376e-05,4.087675,-0.006130936,4.0934625,0.71116465,0.013753072,1.6725183,0.0
618.6387320936603,27.306992082538496,423.31673698062946,1475.47,11,18000,False,558000,348,31,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-20-39,1664094039,89.62224888801575,2690.3560032844543,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2690.3560032844543,558000,31,2,a865a3f6,0,6.364395900818357,0.991275560482882,1.4416672849312895,555520,558000,82673.028,9.496,6511.306,10.591,84.7234375,70.790625,0.02500000037252903,4.999999873689376e-05,4.3830867,-0.006843311,4.3896213,0.6924153,0.0123556135,1.7319471,0.0
618.6387320936603,27.306992082538496,429.8344120870809,1493.71,12,18000,False,576000,360,32,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-22-10,1664094130,90.67138409614563,2781.0273873806,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2781.0273873806,576000,32,2,a865a3f6,0,6.372348396033231,0.9939540054506466,1.4435327151126813,573440,576000,82823.783,9.577,6539.864,9.631,84.57364341085271,70.93333333333335,0.02500000037252903,4.999999873689376e-05,5.2446737,-0.008689864,5.2529497,0.65672326,0.01655784,1.7148067,0.0
