episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,experiment_tag,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/num_steps_trained,info/num_steps_sampled,info/sample_time_ms,info/load_time_ms,info/grad_time_ms,info/update_time_ms,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/vf_explained_var,info/learner/default_policy/kl,info/learner/default_policy/entropy,info/learner/default_policy/entropy_coeff
618.6387320936603,81.1868032433325,435.8923228214958,1514.9,12,18000,False,594000,372,33,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-23-40,1664094220,90.59825015068054,2871.6256375312805,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2871.6256375312805,594000,33,2,a865a3f6,0,6.380256048666577,0.9957528332435129,1.4453069564416372,591360,594000,82945.229,9.537,6554.153,9.52,84.65384615384616,70.63307692307691,0.02500000037252903,4.999999873689376e-05,4.5323386,-0.00527256,4.537257,0.6688922,0.0141518675,1.757134,0.0
618.6387320936603,81.1868032433325,437.5520340531394,1518.52,11,18000,False,612000,383,34,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-25-10,1664094310,89.59348344802856,2961.219120979309,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2961.219120979309,612000,34,2,a865a3f6,0,6.387382541499769,0.9972549053145702,1.4468398148502746,609280,612000,83030.58,9.258,6549.9,10.608,84.64881889763781,71.00787401574804,0.02500000037252903,4.999999873689376e-05,4.669131,-0.007064832,4.675783,0.6331996,0.016496046,1.8076004,0.0
618.6387320936603,81.1868032433325,451.7388910540597,1564.44,9,18000,False,630000,392,35,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-26-39,1664094399,88.77724838256836,3049.9963693618774,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3049.9963693618774,630000,35,2,a865a3f6,0,6.393079428747907,0.9982737965190763,1.4480473644551608,627200,630000,82850.169,9.264,6586.252,10.425,84.52047244094487,70.82440944881891,0.02500000037252903,4.999999873689376e-05,4.0042214,-0.008618137,4.012424,0.69746464,0.016643891,1.8144778,0.0
618.6387320936603,81.1868032433325,445.8490221692456,1543.26,14,18000,False,648000,406,36,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-28-07,1664094487,88.51310610771179,3138.5094754695892,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3138.5094754695892,648000,36,2,a865a3f6,0,6.401422678928542,0.9996311845739535,1.4497426040494714,645120,648000,82820.863,10.313,6593.53,10.369,84.65238095238097,71.0325396825397,0.02500000037252903,4.999999873689376e-05,5.590796,-0.006841382,5.5971503,0.63691235,0.019485058,1.7670262,0.0
605.1112685375721,81.1868032433325,446.9304374341851,1551.31,12,18000,False,666000,418,37,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-29-38,1664094578,90.40887880325317,3228.9183542728424,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3228.9183542728424,666000,37,2,a865a3f6,0,6.408489296946005,1.0007737876343057,1.4511745611269093,663040,666000,82910.762,10.542,6625.998,10.223,84.70465116279071,71.2139534883721,0.02500000037252903,4.999999873689376e-05,5.079897,-0.005685132,5.085194,0.6773248,0.015506666,1.7565149,0.0
605.1112685375721,81.1868032433325,448.1817458460137,1553.9,12,18000,False,684000,430,38,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-31-08,1664094668,89.67631983757019,3318.5946741104126,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3318.5946741104126,684000,38,2,a865a3f6,0,6.415672315605325,1.0017737519290535,1.4525263471575567,680960,684000,82936.043,10.474,6627.377,10.088,84.6578125,71.1296875,0.02500000037252903,4.999999873689376e-05,4.5237308,-0.008089563,4.531449,0.6911013,0.014887384,1.770754,0.0
605.1112685375721,55.9571131290813,449.3085834210849,1557.03,11,18000,False,702000,441,39,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-32-39,1664094759,91.9123592376709,3410.5070333480835,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3410.5070333480835,702000,39,2,a865a3f6,0,6.422813869784616,1.0022758964246838,1.4536650335450574,698880,702000,83238.677,10.461,6684.229,9.035,84.4618320610687,70.95954198473282,0.02500000037252903,4.999999873689376e-05,4.5382605,-0.004434461,4.542416,0.67512596,0.011163658,1.826844,0.0
605.1112685375721,55.9571131290813,456.23685584964846,1582.02,10,18000,False,720000,451,40,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-34-10,1664094850,90.4903154373169,3500.9973487854004,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3500.9973487854004,720000,40,2,a865a3f6,0,6.428928946211961,1.0027249247764396,1.4546402363559003,716800,720000,83270.555,10.236,6722.952,9.751,84.52945736434108,71.01937984496124,0.02500000037252903,4.999999873689376e-05,4.050298,-0.0077455025,4.0575857,0.7105707,0.0183405,1.6784205,0.0
604.2867788114842,55.9571131290813,449.4020494428049,1563.54,12,18000,False,738000,463,41,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-35-40,1664094940,89.54581713676453,3590.543165922165,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3590.543165922165,738000,41,2,a865a3f6,0,6.435669771198703,1.003309475450854,1.4557491279414894,734720,738000,83243.615,10.204,6744.031,7.784,84.53437500000001,71.19609374999999,0.02500000037252903,4.999999873689376e-05,4.345838,-0.0066609904,4.35219,0.6881348,0.012349669,1.6837984,0.0
604.2867788114842,55.9571131290813,446.5966643729963,1555.28,12,18000,False,756000,475,42,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-37-11,1664095031,91.49931693077087,3682.042482852936,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3682.042482852936,756000,42,2,a865a3f6,0,6.442038692724419,1.0040451952537957,1.4567194356594957,752640,756000,83319.154,10.198,6749.469,9.354,84.60692307692308,71.34384615384616,0.02500000037252903,4.999999873689376e-05,4.467985,-0.005411221,4.47311,0.68131334,0.011459594,1.6791794,0.0
614.2960558759617,55.9571131290813,457.18119145898214,1594.28,9,18000,False,774000,484,43,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-38-41,1664095121,89.61374568939209,3771.656228542328,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3771.656228542328,774000,43,2,a865a3f6,0,6.446897880849224,1.0043115588560538,1.4574297114861026,770560,774000,83244.479,10.315,6724.503,10.107,84.625,71.4546875,0.02500000037252903,4.999999873689376e-05,3.6550996,-0.0084676705,3.663098,0.75889534,0.01877617,1.6480731,0.0
614.2960558759617,55.9571131290813,450.30250180423633,1571.18,12,18000,False,792000,496,44,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-40-11,1664095211,90.38243675231934,3862.038665294647,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3862.038665294647,792000,44,2,a865a3f6,0,6.454113355433412,1.0044980950216769,1.4584238978127444,788480,792000,83360.043,10.215,6688.204,9.507,84.70077519379846,71.34883720930233,0.02500000037252903,4.999999873689376e-05,4.152647,-0.00673566,4.158999,0.7442759,0.0153354285,1.718155,0.0
614.2960558759617,55.9571131290813,455.02945141473674,1587.67,12,18000,False,810000,508,45,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-41-41,1664095301,90.20470905303955,3952.2433743476868,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3952.2433743476868,810000,45,2,a865a3f6,0,6.460526079852289,1.005111773563388,1.4593130028664831,806400,810000,83449.977,10.304,6739.89,9.786,84.73643410852713,71.631007751938,0.02500000037252903,4.999999873689376e-05,4.50972,-0.006408566,4.5157156,0.6831348,0.016512485,1.619792,0.0
614.2960558759617,55.9571131290813,460.200641857202,1602.98,12,18000,False,828000,520,46,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-43-12,1664095392,90.8419840335846,4043.0853583812714,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,4043.0853583812714,828000,46,2,a865a3f6,0,6.467325916246122,1.0052512814876382,1.4601463664327978,824320,828000,83661.988,9.402,6761.237,10.61,84.36356589147286,71.1658914728682,0.02500000037252903,4.999999873689376e-05,3.5553956,-0.007901301,3.5628567,0.7799071,0.017587822,1.6974952,0.0
614.2960558759617,50.05837241479926,461.96190830282006,1611.77,10,18000,False,846000,530,47,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-44-42,1664095482,89.20750069618225,4132.292859077454,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,4132.292859077454,846000,47,2,a865a3f6,0,6.472741064024712,1.0052420066785102,1.460808543899694,842240,846000,83564.354,9.273,6739.262,10.742,84.77656249999998,71.4546875,0.02500000037252903,4.999999873689376e-05,3.0451002,-0.010225982,3.0547574,0.80757636,0.022741344,1.6693381,0.0
614.2960558759617,50.05837241479926,461.54328821899935,1609.13,12,18000,False,864000,542,48,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-46-12,1664095572,90.53636479377747,4222.829223871231,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,4222.829223871231,864000,48,2,a865a3f6,0,6.478296412361192,1.0054780205863896,1.4616067608724734,860160,864000,83680.798,9.215,6709.43,10.414,84.59612403100776,71.45116279069768,0.02500000037252903,4.999999873689376e-05,5.217442,-0.0065915934,5.223707,0.6387218,0.013051637,1.6640718,0.0
614.2960558759617,50.05837241479926,454.1716089037114,1581.03,11,18000,False,882000,553,49,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-47-42,1664095662,89.84469270706177,4312.673916578293,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,4312.673916578293,882000,49,2,a865a3f6,0,6.483086241032063,1.005782701880671,1.4623417845084066,878080,882000,83541.005,9.126,6643.366,10.213,84.746875,71.58906250000001,0.02500000037252903,4.999999873689376e-05,4.39981,-0.0058784834,4.4053264,0.6739447,0.014480262,1.5911983,0.0
614.2960558759617,50.05837241479926,466.66073674821456,1621.87,9,18000,False,900000,562,50,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-49-12,1664095752,90.32844638824463,4403.0023629665375,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,4403.0023629665375,900000,50,2,a865a3f6,0,6.487594578322809,1.0054830712244354,1.4629444797189928,896000,900000,83579.61,9.385,6590.03,9.965,84.72170542635659,71.5906976744186,0.02500000037252903,4.999999873689376e-05,3.0307965,-0.009544918,3.0399334,0.75755006,0.016333783,1.6487861,0.0
614.2960558759617,50.05837241479926,474.9961145889445,1648.17,11,18000,False,918000,573,51,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-50-42,1664095842,89.82718420028687,4492.829547166824,361727,kamil-ThinkBook-15-G2-ARE,192.168.0.66,4492.829547166824,918000,51,2,a865a3f6,0,6.492728074511063,1.0050788834798814,1.463680641315363,913920,918000,83590.0,9.827,6607.494,10.1,84.734375,71.72109375000001,0.02500000037252903,4.999999873689376e-05,3.7293065,-0.004863677,3.7338004,0.748424,0.014794134,1.6254812,0.0
604.9660798522292,132.94251764285752,434.49498304627815,1478.3636363636363,11,18000,False,918000,573,51,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-52-45,1664095965,93.44411420822144,4496.446477174759,579112,kamil-ThinkBook-15-G2-ARE,192.168.0.66,93.44411420822144,18000,1,2,a865a3f6,0,6.718155239954498,0.9995247970460696,1.5022246749555372,913920,918000,84580.995,141.314,7382.939,1229.175,85.09477611940298,72.02985074626865,0.20000000298023224,4.999999873689376e-05,3.905445,-0.008389465,3.9116194,0.7297397,0.01107585,1.6460705,0.0
609.1565408637255,79.71761937419531,457.3307781499566,1554.6521739130435,12,18000,False,936000,585,52,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-54-17,1664096057,91.74542570114136,4588.1919028759,579112,kamil-ThinkBook-15-G2-ARE,192.168.0.66,185.1895399093628,36000,2,2,a865a3f6,0,6.749310324731612,1.0134570445421693,1.5063891281267616,931840,936000,84953.589,74.759,6881.856,621.217,84.97862595419848,71.96564885496183,0.20000000298023224,4.999999873689376e-05,3.6802504,-0.0050091315,3.6833155,0.74948525,0.009720108,1.6114373,0.0
609.1565408637255,64.46816695750746,419.11348323423505,1433.2222222222222,13,18000,False,954000,598,53,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-55-47,1664096147,90.2720742225647,4678.463977098465,579112,kamil-ThinkBook-15-G2-ARE,192.168.0.66,275.4616141319275,54000,3,2,a865a3f6,0,6.7382315281406004,1.0315508938894562,1.509723686252424,949760,954000,84564.107,52.652,6740.506,416.114,85.49922480620155,71.71317829457364,0.10000000149011612,4.999999873689376e-05,4.268458,-0.0065390854,4.273806,0.7415524,0.011902644,1.5844456,0.0
609.1565408637255,64.46816695750746,417.3125967456701,1434.0833333333333,12,18000,False,972000,610,54,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-57-17,1664096237,89.97964596748352,4768.4436230659485,579112,kamil-ThinkBook-15-G2-ARE,192.168.0.66,365.441260099411,72000,4,2,a865a3f6,0,6.7293344053957185,1.0386785430533936,1.509876301498372,967680,972000,84315.856,41.401,6650.36,313.79,84.86406249999999,72.49453125000001,0.10000000149011612,4.999999873689376e-05,4.6401086,-0.0035901256,4.6427813,0.67517376,0.009177932,1.6078104,0.0
609.608596595809,64.46816695750746,435.70367571743327,1505.7413793103449,10,18000,False,990000,620,55,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_10-58-48,1664096328,90.26268339157104,4858.7063064575195,579112,kamil-ThinkBook-15-G2-ARE,192.168.0.66,455.70394349098206,90000,5,2,a865a3f6,0,6.727557695669765,1.0379598548663993,1.5101232072090824,985600,990000,84193.799,34.708,6626.87,252.206,84.97131782945736,72.60852713178295,0.05000000074505806,4.999999873689376e-05,3.9608164,-0.0068239765,3.9670653,0.72996557,0.011491639,1.6546439,0.0
611.6896626741222,64.46816695750746,442.74016243036414,1528.2428571428572,12,18000,False,1008000,632,56,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-00-20,1664096420,92.46701192855835,4951.173318386078,579112,kamil-ThinkBook-15-G2-ARE,192.168.0.66,548.1709554195404,108000,6,2,a865a3f6,0,6.728356231835609,1.0379723787117794,1.51031373776231,1003520,1008000,84342.217,31.082,6745.631,213.461,85.06742424242425,72.6651515151515,0.05000000074505806,4.999999873689376e-05,4.243968,-0.006272834,4.249673,0.7146703,0.011354323,1.6603156,0.0
611.6896626741222,28.313607897289703,443.684583766824,1530.280487804878,12,18000,False,1026000,644,57,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-01-52,1664096512,91.47658324241638,5042.649901628494,579112,kamil-ThinkBook-15-G2-ARE,192.168.0.66,639.6475386619568,126000,7,2,a865a3f6,0,6.7288151425813485,1.038530639987407,1.5107895908006432,1021440,1026000,84324.36,28.038,6814.239,184.263,85.00076923076922,72.8723076923077,0.05000000074505806,4.999999873689376e-05,4.081678,-0.0070375977,4.0881233,0.76437736,0.011833196,1.5184408,0.0
611.6896626741222,28.313607897289703,443.16895659477746,1531.1612903225807,11,18000,False,1044000,655,58,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-03-22,1664096602,90.95194721221924,5133.6018488407135,579112,kamil-ThinkBook-15-G2-ARE,192.168.0.66,730.599485874176,144000,8,2,a865a3f6,0,6.728313746616302,1.0381342519536367,1.5107094406927428,1039360,1044000,84197.316,25.964,6912.868,163.215,85.15692307692309,73.0,0.05000000074505806,4.999999873689376e-05,3.7183402,-0.005090704,3.7228045,0.76082516,0.012524779,1.4830276,0.0
611.6896626741222,28.313607897289703,441.0676837216054,1525.73,13,18000,False,1062000,668,59,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-04-52,1664096692,89.62528896331787,5223.227137804031,579112,kamil-ThinkBook-15-G2-ARE,192.168.0.66,820.2247748374939,162000,9,2,a865a3f6,0,6.722105246634511,1.044629077095942,1.5105593856454356,1057280,1062000,84047.59,24.09,6893.134,147.186,84.91484375,72.89765624999998,0.05000000074505806,4.999999873689376e-05,4.5604615,-0.010133083,4.5697885,0.73320377,0.016121117,1.5279591,0.0
611.6896626741222,28.313607897289703,445.03857881241277,1544.17,10,18000,False,1080000,678,60,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-06-23,1664096783,90.54558038711548,5313.772718191147,579112,kamil-ThinkBook-15-G2-ARE,192.168.0.66,910.7703552246094,180000,10,2,a865a3f6,0,6.722040518160502,1.0452739452255277,1.5110863783168356,1075200,1080000,84052.978,22.681,6844.684,133.476,85.06511627906978,72.95968992248064,0.05000000074505806,4.999999873689376e-05,3.2278063,-0.008914019,3.2359154,0.7604658,0.016106218,1.4507294,0.0
611.6896626741222,28.313607897289703,447.67064198547183,1553.26,10,18000,False,1098000,688,61,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-07-56,1664096876,92.9840772151947,5406.756795406342,579112,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1003.7544324398041,198000,11,2,a865a3f6,0,6.720329329178367,1.043707489015235,1.5115178351255625,1093120,1098000,84223.005,9.367,6774.4,11.057,85.59849624060149,72.97142857142858,0.05000000074505806,4.999999873689376e-05,3.377081,-0.006424283,3.3829288,0.75787956,0.011523612,1.5108098,0.0
612.3458282450056,28.313607897289703,462.12407180970155,1603.76,11,18000,False,1116000,699,62,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-09-33,1664096973,96.86227250099182,5503.619067907333,579112,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1100.616704940796,216000,12,2,a865a3f6,0,6.72919385161556,1.038404831723073,1.5127632594764637,1111040,1116000,84726.283,9.423,6784.662,10.163,86.07898550724637,74.20362318840579,0.05000000074505806,4.999999873689376e-05,3.9451053,-0.0071117887,3.9515512,0.75153834,0.013320948,1.4304154,0.0
585.6337417020036,135.72102754139286,378.66344633730705,1312.25,12,18000,False,1098000,690,61,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-12-22,1664097142,106.00512933731079,5419.777847528458,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,106.00512933731079,18000,1,2,a865a3f6,0,7.743373763202336,1.1115421547967583,1.7343994088072787,1093120,1098000,96996.886,193.426,7466.983,1236.845,87.16118421052632,76.96842105263158,0.20000000298023224,4.999999873689376e-05,4.171069,-0.0041265152,4.173943,0.726439,0.0062640263,1.4869945,0.0
617.4731105284375,135.72102754139286,446.7804964031716,1551.0869565217392,11,18000,False,1116000,701,62,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-14-05,1664097245,102.79955124855042,5522.577398777008,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,208.8046805858612,36000,2,2,a865a3f6,0,7.742159712656702,1.0931788178416815,1.727412924695045,1111040,1116000,95866.867,102.087,7743.803,622.528,86.90136054421768,76.94625850340135,0.10000000149011612,4.999999873689376e-05,3.3661335,-0.008195077,3.372688,0.7602568,0.016400635,1.5680636,0.0
617.4731105284375,135.72102754139286,458.7970733799566,1599.090909090909,10,18000,False,1134000,711,63,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-15-46,1664097346,100.85376715660095,5623.431165933609,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,309.65844774246216,54000,3,2,a865a3f6,0,7.728463243389955,1.0756734203687806,1.71989294828646,1128960,1134000,94933.831,71.668,7745.346,420.869,86.61805555555556,76.82222222222221,0.10000000149011612,4.999999873689376e-05,3.455977,-0.0065800445,3.4616215,0.72572577,0.009354842,1.4841745,0.0
