episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,experiment_tag,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/num_steps_trained,info/num_steps_sampled,info/sample_time_ms,info/load_time_ms,info/grad_time_ms,info/update_time_ms,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/vf_explained_var,info/learner/default_policy/kl,info/learner/default_policy/entropy,info/learner/default_policy/entropy_coeff
617.4731105284375,69.7965989625984,432.4464938115445,1502.6521739130435,13,18000,False,1152000,724,64,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-17-27,1664097447,101.06537461280823,5724.496540546417,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,410.7238223552704,72000,4,2,a865a3f6,0,7.700157698308771,1.0737626777576843,1.7155347687712643,1146880,1152000,94618.473,56.386,7650.626,316.721,86.57777777777778,76.80000000000001,0.05000000074505806,4.999999873689376e-05,4.7076783,-0.007853751,4.7148395,0.6669576,0.013860999,1.432597,0.0
617.4731105284375,69.7965989625984,421.9042803679967,1460.15,14,18000,False,1170000,738,65,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-19-09,1664097549,101.97323679924011,5826.469777345657,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,512.6970591545105,90000,5,2,a865a3f6,0,7.673603363311357,1.0809367377947676,1.7124182435536361,1164800,1170000,94534.368,47.193,7667.693,254.608,86.5848275862069,76.85310344827586,0.05000000074505806,4.999999873689376e-05,5.050234,-0.0067580673,5.0563974,0.649498,0.011887927,1.5030861,0.0
617.873334368692,69.7965989625984,420.22616089253694,1454.3243243243244,14,18000,False,1188000,752,66,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-20-53,1664097653,103.80592751502991,5930.275704860687,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,616.5029866695404,108000,6,2,a865a3f6,0,7.659081764834831,1.0895964765512354,1.7103799070272931,1182720,1188000,94770.31,41.566,7690.749,213.545,86.64662162162162,76.84324324324324,0.05000000074505806,4.999999873689376e-05,4.799772,-0.0078025283,4.8067923,0.71941876,0.015617408,1.4977916,0.0
617.873334368692,69.7965989625984,420.6756764531419,1451.7441860465117,12,18000,False,1206000,764,67,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-22-34,1664097754,101.32255172729492,6031.598256587982,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,717.8255383968353,126000,7,2,a865a3f6,0,7.647650735914235,1.0935255040811989,1.709655528728241,1200640,1206000,94626.049,36.992,7667.706,184.591,86.74,76.83999999999999,0.05000000074505806,4.999999873689376e-05,4.001386,-0.007851734,4.008678,0.6917486,0.011203157,1.3571535,0.0
617.873334368692,69.7965989625984,426.75252848530766,1472.0515463917525,11,18000,False,1224000,775,68,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-24-16,1664097856,101.962229013443,6133.560485601425,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,819.7877674102783,144000,8,2,a865a3f6,0,7.6416526369342,1.095018666442386,1.7089420725074338,1218560,1224000,94591.212,33.52,7656.955,163.243,86.57586206896552,76.9103448275862,0.05000000074505806,4.999999873689376e-05,2.4140995,-0.004586147,2.4180768,0.81686294,0.012175295,1.3624542,0.0
617.873334368692,69.7965989625984,421.8387627742216,1455.44,14,18000,False,1242000,789,69,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-25-58,1664097958,101.8013265132904,6235.361812114716,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,921.5890939235687,162000,9,2,a865a3f6,0,7.619197277389231,1.096955633185489,1.7055822725797425,1236480,1242000,94524.721,31.065,7669.109,147.134,86.56965517241379,76.96620689655171,0.05000000074505806,4.999999873689376e-05,4.8063025,-0.00856468,4.8141055,0.70468366,0.015234452,1.3676573,0.0
617.873334368692,69.7965989625984,416.3711332451751,1436.02,11,18000,False,1260000,800,70,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-27-39,1664098059,101.13158988952637,6336.493402004242,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1022.7206838130951,180000,10,2,a865a3f6,0,7.601152304976797,1.100580180541106,1.7032832804980047,1254400,1260000,94377.62,29.073,7706.644,133.359,86.67931034482758,77.00827586206897,0.05000000074505806,4.999999873689376e-05,3.5179243,-0.00452913,3.5220194,0.7241653,0.008691451,1.4204884,0.0
617.873334368692,91.80843186119509,412.6283031255743,1423.31,13,18000,False,1278000,813,71,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-29-20,1664098160,101.0422351360321,6437.535637140274,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1123.7629189491272,198000,11,2,a865a3f6,0,7.583566598410644,1.1105170289886674,1.7024648001518685,1272320,1278000,94027.335,11.127,7710.976,10.92,86.46319444444444,76.95763888888888,0.02500000037252903,4.999999873689376e-05,4.1207023,-0.006685633,4.1270194,0.7340922,0.014742777,1.496492,0.0
617.873334368692,75.89300508683793,412.1002214665067,1423.07,13,18000,False,1296000,826,72,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-30-54,1664098254,94.41592359542847,6531.9515607357025,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1218.1788425445557,216000,12,2,a865a3f6,0,7.5690710466435,1.1169337610963839,1.700242798022889,1290240,1296000,93260.043,11.063,7640.767,10.677,85.8141791044776,76.80895522388057,0.02500000037252903,4.999999873689376e-05,3.9639761,-0.0057448633,3.9693873,0.7302924,0.013350204,1.5252734,0.0
622.9893355876321,75.89300508683793,420.93823136183886,1455.93,10,18000,False,1314000,836,73,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-32-32,1664098352,97.11834764480591,6629.069908380508,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1315.2971901893616,234000,13,2,a865a3f6,0,7.560527118182276,1.1174031579279662,1.698065309304538,1308160,1314000,92948.424,11.155,7578.778,10.596,86.04892086330936,76.84028776978415,0.02500000037252903,4.999999873689376e-05,2.9002945,-0.007586377,2.9075494,0.76231647,0.013256509,1.4286826,0.0
622.9893355876321,48.83789977628021,431.8492861574882,1498.06,12,18000,False,1332000,848,74,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-34-09,1664098449,97.83153653144836,6726.901444911957,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1413.12872672081,252000,14,2,a865a3f6,0,7.547536374985811,1.1133016879827762,1.6950800304734626,1326080,1332000,92625.192,10.94,7576.495,11.754,85.98705035971224,76.90647482014388,0.02500000037252903,4.999999873689376e-05,3.7088535,-0.008811344,3.7172084,0.79870737,0.01826448,1.4009405,0.0
622.9893355876321,48.83789977628021,427.9622253900801,1489.36,11,18000,False,1350000,859,75,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-35-47,1664098547,97.79941177368164,6824.700856685638,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1510.9281384944916,270000,15,2,a865a3f6,0,7.535359408759141,1.1120122172140616,1.691465941574168,1344000,1350000,92266.965,10.733,7518.248,12.303,86.83857142857141,76.34285714285714,0.02500000037252903,4.999999873689376e-05,3.2212257,-0.01029185,3.2310119,0.79037213,0.020210471,1.5082871,0.0
622.9893355876321,48.83789977628021,442.3645351265875,1543.67,11,18000,False,1368000,870,76,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-37-26,1664098646,98.79775214195251,6923.498608827591,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1609.725890636444,288000,16,2,a865a3f6,0,7.523387044485271,1.109009789738305,1.6875832581557477,1361920,1368000,91872.632,10.166,7413.831,12.462,86.3063829787234,76.65744680851064,0.02500000037252903,4.999999873689376e-05,2.9382098,-0.007343985,2.9451883,0.8139108,0.014602468,1.5046575,0.0
622.9893355876321,48.83789977628021,441.10494381360013,1541.73,12,18000,False,1386000,882,77,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-39-06,1664098746,100.12433576583862,7023.62294459343,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1709.8502264022827,306000,17,2,a865a3f6,0,7.5110751516102505,1.1065150447681784,1.6828853911142228,1379840,1386000,91785.794,10.843,7380.392,12.362,86.15314685314686,76.84685314685314,0.02500000037252903,4.999999873689376e-05,3.4120905,-0.0060375393,3.4177449,0.8321532,0.015333389,1.4198146,0.0
622.9893355876321,48.83789977628021,445.51230424983595,1555.47,11,18000,False,1404000,893,78,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-40-44,1664098844,97.5677444934845,7121.190689086914,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1807.4179708957672,324000,18,2,a865a3f6,0,7.500547548503939,1.1033275384734607,1.678519587157574,1397760,1404000,91372.761,10.792,7352.874,13.089,86.12589928057555,76.9021582733813,0.02500000037252903,4.999999873689376e-05,2.9214818,-0.0072943796,2.928389,0.79471046,0.015484987,1.4022107,0.0
622.9893355876321,48.83789977628021,451.1852395380038,1574.61,10,18000,False,1422000,903,79,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-42-22,1664098942,98.52746725082397,7219.718156337738,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,1905.9454381465912,342000,19,2,a865a3f6,0,7.490948353984774,1.0995468262825288,1.674386028640081,1415680,1422000,91093.576,10.496,7304.283,13.088,86.36142857142856,76.97642857142857,0.02500000037252903,4.999999873689376e-05,3.0814087,-0.0071508987,3.088188,0.79322785,0.014866594,1.4074214,0.0
622.9893355876321,48.83789977628021,450.3760442007868,1569.88,13,18000,False,1440000,916,80,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-44-01,1664099041,98.50353717803955,7318.221693515778,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2004.4489753246307,360000,20,2,a865a3f6,0,7.479256250200334,1.0951193229467502,1.6694543940355706,1433600,1440000,90903.255,10.176,7232.174,13.033,86.22978723404255,77.00780141843973,0.02500000037252903,4.999999873689376e-05,3.9132879,-0.008170368,3.9210217,0.73598576,0.0174639,1.3780086,0.0
622.9893355876321,48.83789977628021,461.68222163506636,1611.85,10,18000,False,1458000,926,81,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-45-39,1664099139,98.14562678337097,7416.367320299149,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2102.5946021080017,378000,21,2,a865a3f6,0,7.475224617687675,1.0900055588313617,1.666282585923782,1451520,1458000,90671.904,9.732,7174.192,12.503,86.30714285714286,77.08071428571428,0.02500000037252903,4.999999873689376e-05,2.5727727,-0.0056608887,2.5780954,0.8375214,0.013510795,1.3442607,0.0
609.7069777927337,48.83789977628021,459.64818864647253,1604.87,10,18000,False,1476000,936,82,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-47-15,1664099235,95.5492639541626,7511.916584253311,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2198.1438660621643,396000,22,2,a865a3f6,0,7.470609670514124,1.0860896416090586,1.663902227775057,1469440,1476000,90766.76,9.887,7193.319,12.343,86.08970588235293,77.06617647058823,0.02500000037252903,4.999999873689376e-05,2.4882088,-0.008730288,2.49654,0.81471086,0.015948618,1.334968,0.0
604.8849428038225,84.16296713599733,466.4067143008486,1622.67,12,18000,False,1494000,948,83,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-48-52,1664099332,97.29589891433716,7609.212483167648,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2295.4397649765015,414000,23,2,a865a3f6,0,7.464741520026505,1.0822720348054904,1.6611345919453289,1487360,1494000,90754.445,9.567,7224.561,11.596,85.81007194244604,77.10935251798561,0.02500000037252903,4.999999873689376e-05,3.4432795,-0.0068715946,3.4498098,0.77530146,0.013677703,1.4213849,0.0
608.9733996144126,83.4445934275112,465.81886740117596,1616.55,11,18000,False,1512000,959,84,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-50-29,1664099429,97.12462615966797,7706.337109327316,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2392.5643911361694,432000,24,2,a865a3f6,0,7.4603021090884445,1.078759038792204,1.6584261376841705,1505280,1512000,90684.791,9.916,7222.997,13.1,85.97463768115942,77.16956521739131,0.02500000037252903,4.999999873689376e-05,2.9478161,-0.0067128376,2.9541273,0.7938069,0.016062453,1.3561517,0.0
624.4870516064294,83.4445934275112,461.369254313766,1597.87,11,18000,False,1530000,970,85,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-52-06,1664099526,96.78733158111572,7803.124440908432,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2489.351722717285,450000,25,2,a865a3f6,0,7.4546721805021825,1.0761497194782403,1.656013452090474,1523200,1530000,90590.103,10.413,7216.287,12.901,85.87463768115943,77.20579710144929,0.02500000037252903,4.999999873689376e-05,2.670248,-0.00573539,2.675531,0.8147987,0.018090323,1.4782355,0.0
624.4870516064294,83.4445934275112,451.41853015551476,1563.72,13,18000,False,1548000,983,86,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-53-50,1664099630,104.28921270370483,7907.413653612137,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2593.64093542099,468000,26,2,a865a3f6,0,7.449491307690119,1.073924795535512,1.6542725363778208,1541120,1548000,90998.065,10.477,7357.411,12.327,86.96510067114095,77.93825503355704,0.02500000037252903,4.999999873689376e-05,3.0324667,-0.0071152616,3.039214,0.826519,0.0147178685,1.4245569,0.0
624.4870516064294,30.402871752380936,446.6795650653616,1545.29,15,18000,False,1566000,998,87,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-55-38,1664099738,107.43616080284119,8014.849814414978,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2701.077096223831,486000,27,2,a865a3f6,0,7.447657268660993,1.0732336304424044,1.6532151239273873,1559040,1566000,91599.174,9.665,7487.921,12.137,87.41437908496732,78.54444444444444,0.02500000037252903,4.999999873689376e-05,4.5327616,-0.0054076067,4.5377975,0.74700254,0.014867248,1.343826,0.0
624.4870516064294,30.402871752380936,441.29878867351044,1527.08,12,18000,False,1584000,1010,88,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-57-18,1664099838,99.89478588104248,8114.7446002960205,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2800.9718821048737,504000,28,2,a865a3f6,0,7.447154927226607,1.072740192718543,1.6525470345742073,1576960,1584000,91777.513,9.949,7542.724,11.414,86.5958041958042,79.12307692307692,0.02500000037252903,4.999999873689376e-05,3.015492,-0.008753218,3.023886,0.78878665,0.014377613,1.3091669,0.0
624.4870516064294,30.402871752380936,439.20628770789835,1517.78,11,18000,False,1602000,1021,89,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_11-59-03,1664099943,105.81137585639954,8220.55597615242,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,2906.783257961273,522000,29,2,a865a3f6,0,7.448662599902541,1.0724899816727897,1.6524161438172393,1594880,1602000,92499.305,10.023,7551.071,10.542,88.19271523178809,79.76821192052981,0.02500000037252903,4.999999873689376e-05,3.2994578,-0.006339616,3.3053765,0.760376,0.016840294,1.3599485,0.0
624.4870516064294,30.402871752380936,433.49981338377046,1497.21,11,18000,False,1620000,1032,90,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_12-00-55,1664100055,111.11295676231384,8331.668932914734,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3017.896214723587,540000,30,2,a865a3f6,0,7.454226337987926,1.0727776435853762,1.6529344262422845,1612800,1620000,93658.493,10.711,7652.07,10.111,89.00126582278482,80.79999999999998,0.02500000037252903,4.999999873689376e-05,2.9163907,-0.005573851,2.9214814,0.7808111,0.019313857,1.4355856,0.0
624.4870516064294,30.402871752380936,436.8650000614825,1509.77,12,18000,False,1638000,1044,91,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_12-02-35,1664100155,100.70090055465698,8432.36983346939,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3118.597115278244,558000,31,2,a865a3f6,0,7.461670364267556,1.0736978570217204,1.6539082258162026,1630720,1638000,93821.4,10.792,7743.683,11.558,86.59791666666666,83.11527777777776,0.02500000037252903,4.999999873689376e-05,3.1992936,-0.008540906,3.2073505,0.7808319,0.01936407,1.3941292,0.0
624.4870516064294,30.402871752380936,434.72045673581766,1502.3,11,18000,False,1656000,1055,92,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_12-04-24,1664100264,108.62755942344666,8540.997392892838,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3227.2246747016907,576000,32,2,a865a3f6,0,7.472772834668608,1.0742522614529157,1.6561017256776631,1648640,1656000,95139.712,10.74,7732.329,12.406,88.22129032258064,84.79870967741935,0.02500000037252903,4.999999873689376e-05,2.6462786,-0.0066544255,2.6525342,0.82112026,0.01595656,1.4769161,0.0
615.0588898291545,30.402871752380936,423.25399255501935,1461.37,14,18000,False,1674000,1069,93,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_12-05-57,1664100357,93.20072913169861,8634.198122024536,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3320.4254038333893,594000,33,2,a865a3f6,0,7.483135873410439,1.0761382425243446,1.6579074168286418,1666560,1674000,94776.342,10.811,7683.221,15.039,85.57443609022557,82.57894736842105,0.02500000037252903,4.999999873689376e-05,3.6238546,-0.0068763793,3.6303759,0.749203,0.014214595,1.5912623,0.0
615.0588898291545,30.402871752380936,442.0373610866832,1524.17,10,18000,False,1692000,1079,94,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_12-07-29,1664100449,91.38548111915588,8725.583603143692,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3411.810884952545,612000,34,2,a865a3f6,0,7.489256434364247,1.0766710902094154,1.6593458098257736,1684480,1692000,94274.077,11.561,7613.505,12.397,85.10923076923078,81.89307692307692,0.02500000037252903,4.999999873689376e-05,2.7180088,-0.006496926,2.7241368,0.801096,0.01476546,1.5120932,0.0
624.8378370386204,30.402871752380936,447.94537001148916,1541.65,10,18000,False,1710000,1089,95,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_12-09-01,1664100541,92.3456699848175,8817.92927312851,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3504.1565549373627,630000,35,2,a865a3f6,0,7.492462943061074,1.076110790581286,1.659860548620416,1702400,1710000,93849.003,11.206,7594.894,12.209,85.2090909090909,81.9090909090909,0.02500000037252903,4.999999873689376e-05,2.6922753,-0.013365211,2.7050385,0.77406037,0.024091039,1.5784786,0.0
624.8378370386204,43.56457268918886,453.3932246159719,1566.77,12,18000,False,1728000,1101,96,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_12-10-37,1664100637,95.85271549224854,8913.781988620758,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3600.009270429611,648000,36,2,a865a3f6,0,7.493596952160483,1.075008317296002,1.6598446877249466,1720320,1728000,93000.585,11.362,7597.545,14.296,86.03138686131386,81.42043795620438,0.02500000037252903,4.999999873689376e-05,2.7956505,-0.0076045003,2.8028686,0.79896754,0.015452165,1.5620149,0.0
624.8378370386204,45.6234515868329,450.2551633001407,1553.59,13,18000,False,1746000,1114,97,f5d0adeb691e440fa6a7984365e88d25,2022-09-25_12-12-31,1664100751,114.00480818748474,9027.786796808243,579432,kamil-ThinkBook-15-G2-ARE,192.168.0.66,3714.014078617096,666000,37,2,a865a3f6,0,7.4975405956432795,1.0742950825916153,1.6609247034829082,1738240,1746000,93564.84,11.92,7689.44,13.993,90.39197530864197,74.95246913580247,0.02500000037252903,4.999999873689376e-05,3.0865932,-0.008945242,3.095129,0.7790243,0.016398147,1.6121519,0.0
